
; Disassembly  4-30-2025
080212a8:	4645      	movlt	r5, r8
080212aa:	b220      	sxth	r0, r4
080212ac:	1a2d      	subs	r5, r5, r0
080212ae:	bf48      	it	mi
080212b0:	2500      	movmi	r5, #0
080212b2:	fa0f fa84 	sxth.w	sl, r4
080212b6:	68f0      	ldr	r0, [r6, #12]
080212b8:	69b1      	ldr	r1, [r6, #24]
080212ba:	f1ba 0f00 	cmp.w	sl, #0
080212be:	dc25      	bgt.n	0x802130c
080212c0:	1c4a      	adds	r2, r1, #1
080212c2:	2330      	movs	r3, #48	@ 0x30
080212c4:	5443      	strb	r3, [r0, r1]
080212c6:	2d00      	cmp	r5, #0
080212c8:	dc03      	bgt.n	0x80212d2
080212ca:	f896 0038 	ldrb.w	r0, [r6, #56]	@ 0x38
080212ce:	0701      	lsls	r1, r0, #28
080212d0:	d503      	bpl.n	0x80212da
080212d2:	68f0      	ldr	r0, [r6, #12]
080212d4:	f800 9002 	strb.w	r9, [r0, r2]
080212d8:	1c52      	adds	r2, r2, #1
080212da:	eb15 0f0a 	cmn.w	r5, sl
080212de:	bfb8      	it	lt
080212e0:	426c      	neglt	r4, r5
080212e2:	b220      	sxth	r0, r4
080212e4:	1944      	adds	r4, r0, r5
080212e6:	4241      	negs	r1, r0
080212e8:	4544      	cmp	r4, r8
080212ea:	bfb8      	it	lt
080212ec:	46a0      	movlt	r8, r4
080212ee:	61b2      	str	r2, [r6, #24]
080212f0:	6271      	str	r1, [r6, #36]	@ 0x24
080212f2:	fa0f f588 	sxth.w	r5, r8
080212f6:	61f5      	str	r5, [r6, #28]
080212f8:	68f0      	ldr	r0, [r6, #12]
080212fa:	69b3      	ldr	r3, [r6, #24]
080212fc:	462a      	mov	r2, r5
080212fe:	4639      	mov	r1, r7
08021300:	4418      	add	r0, r3
08021302:	f7f1 f9cb 	bl	0x801269c
08021306:	1b64      	subs	r4, r4, r5
08021308:	62b4      	str	r4, [r6, #40]	@ 0x28
0802130a:	e0c4      	b.n	0x8021496
0802130c:	b222      	sxth	r2, r4
0802130e:	4590      	cmp	r8, r2
08021310:	4408      	add	r0, r1
08021312:	da17      	bge.n	0x8021344
08021314:	4642      	mov	r2, r8
08021316:	4639      	mov	r1, r7
08021318:	f7f1 f9c0 	bl	0x801269c
0802131c:	69b0      	ldr	r0, [r6, #24]
0802131e:	4440      	add	r0, r8
08021320:	61b0      	str	r0, [r6, #24]
08021322:	ebaa 0108 	sub.w	r1, sl, r8
08021326:	2d00      	cmp	r5, #0
08021328:	6271      	str	r1, [r6, #36]	@ 0x24
0802132a:	dc03      	bgt.n	0x8021334
0802132c:	f896 1038 	ldrb.w	r1, [r6, #56]	@ 0x38
08021330:	070a      	lsls	r2, r1, #28
08021332:	d505      	bpl.n	0x8021340
08021334:	68f1      	ldr	r1, [r6, #12]
08021336:	f801 9000 	strb.w	r9, [r1, r0]
0802133a:	69f0      	ldr	r0, [r6, #28]
0802133c:	1c40      	adds	r0, r0, #1
0802133e:	61f0      	str	r0, [r6, #28]
08021340:	62b5      	str	r5, [r6, #40]	@ 0x28
08021342:	e0a8      	b.n	0x8021496
08021344:	4639      	mov	r1, r7
08021346:	f7f1 f9a9 	bl	0x801269c
0802134a:	69b0      	ldr	r0, [r6, #24]
0802134c:	2d00      	cmp	r5, #0
0802134e:	4450      	add	r0, sl
08021350:	eba8 0804 	sub.w	r8, r8, r4
08021354:	dc03      	bgt.n	0x802135e
08021356:	f896 1038 	ldrb.w	r1, [r6, #56]	@ 0x38
0802135a:	070a      	lsls	r2, r1, #28
0802135c:	d503      	bpl.n	0x8021366
0802135e:	68f1      	ldr	r1, [r6, #12]
08021360:	f801 9000 	strb.w	r9, [r1, r0]
08021364:	1c40      	adds	r0, r0, #1
08021366:	61b0      	str	r0, [r6, #24]
08021368:	fa0f f088 	sxth.w	r0, r8
0802136c:	4285      	cmp	r5, r0
0802136e:	68f0      	ldr	r0, [r6, #12]
08021370:	69b3      	ldr	r3, [r6, #24]
08021372:	bfb8      	it	lt
08021374:	46a8      	movlt	r8, r5
08021376:	fa0f f288 	sxth.w	r2, r8
0802137a:	eb07 010a 	add.w	r1, r7, sl
0802137e:	4418      	add	r0, r3
08021380:	f7f1 f98c 	bl	0x801269c
08021384:	69b0      	ldr	r0, [r6, #24]
08021386:	fa0f f188 	sxth.w	r1, r8
0802138a:	4408      	add	r0, r1
0802138c:	61b0      	str	r0, [r6, #24]
0802138e:	1a68      	subs	r0, r5, r1
08021390:	6270      	str	r0, [r6, #36]	@ 0x24
08021392:	e080      	b.n	0x8021496
08021394:	f1ba 0f61 	cmp.w	sl, #97	@ 0x61
08021398:	d114      	bne.n	0x80213c4
0802139a:	f04f 0a70 	mov.w	sl, #112	@ 0x70
0802139e:	e016      	b.n	0x80213ce
080213a0:	45a8      	cmp	r8, r5
080213a2:	da04      	bge.n	0x80213ae
080213a4:	f896 1038 	ldrb.w	r1, [r6, #56]	@ 0x38
080213a8:	070a      	lsls	r2, r1, #28
080213aa:	bf58      	it	pl
080213ac:	4645      	movpl	r5, r8
080213ae:	1e6d      	subs	r5, r5, #1
080213b0:	bf48      	it	mi
080213b2:	2500      	movmi	r5, #0
080213b4:	f1ba 0f67 	cmp.w	sl, #103	@ 0x67
080213b8:	bf14      	ite	ne
080213ba:	f04f 0a45 	movne.w	sl, #69	@ 0x45
080213be:	f04f 0a65 	moveq.w	sl, #101	@ 0x65
080213c2:	e004      	b.n	0x80213ce
080213c4:	f1ba 0f41 	cmp.w	sl, #65	@ 0x41
080213c8:	bf08      	it	eq
080213ca:	f04f 0a50 	moveq.w	sl, #80	@ 0x50
080213ce:	69b1      	ldr	r1, [r6, #24]
080213d0:	68f3      	ldr	r3, [r6, #12]
080213d2:	1c48      	adds	r0, r1, #1
080213d4:	61b0      	str	r0, [r6, #24]
080213d6:	2d00      	cmp	r5, #0
080213d8:	f817 2b01 	ldrb.w	r2, [r7], #1
080213dc:	545a      	strb	r2, [r3, r1]
080213de:	dc03      	bgt.n	0x80213e8
080213e0:	f896 1038 	ldrb.w	r1, [r6, #56]	@ 0x38
080213e4:	070a      	lsls	r2, r1, #28
080213e6:	d51b      	bpl.n	0x8021420
080213e8:	68f1      	ldr	r1, [r6, #12]
080213ea:	1c43      	adds	r3, r0, #1
080213ec:	61b3      	str	r3, [r6, #24]
080213ee:	f801 9000 	strb.w	r9, [r1, r0]
080213f2:	2d00      	cmp	r5, #0
080213f4:	dd14      	ble.n	0x8021420
080213f6:	f1a8 0801 	sub.w	r8, r8, #1
080213fa:	fa0f f088 	sxth.w	r0, r8
080213fe:	4285      	cmp	r5, r0
08021400:	68f0      	ldr	r0, [r6, #12]
08021402:	bfb8      	it	lt
08021404:	46a8      	movlt	r8, r5
08021406:	fa0f f288 	sxth.w	r2, r8
0802140a:	4639      	mov	r1, r7
0802140c:	4418      	add	r0, r3
0802140e:	f7f1 f945 	bl	0x801269c
08021412:	69b0      	ldr	r0, [r6, #24]
08021414:	fa0f f188 	sxth.w	r1, r8
08021418:	4408      	add	r0, r1
0802141a:	1a6d      	subs	r5, r5, r1
0802141c:	61b0      	str	r0, [r6, #24]
0802141e:	6275      	str	r5, [r6, #36]	@ 0x24
08021420:	68f0      	ldr	r0, [r6, #12]
08021422:	69b1      	ldr	r1, [r6, #24]
08021424:	4408      	add	r0, r1
08021426:	2c00      	cmp	r4, #0
08021428:	f880 a000 	strb.w	sl, [r0]
0802142c:	d403      	bmi.n	0x8021436
0802142e:	212b      	movs	r1, #43	@ 0x2b
08021430:	7041      	strb	r1, [r0, #1]
08021432:	1c81      	adds	r1, r0, #2
08021434:	e003      	b.n	0x802143e
08021436:	212d      	movs	r1, #45	@ 0x2d
08021438:	7041      	strb	r1, [r0, #1]
0802143a:	4264      	negs	r4, r4
0802143c:	1c81      	adds	r1, r0, #2
0802143e:	2000      	movs	r0, #0
08021440:	466a      	mov	r2, sp
08021442:	e00a      	b.n	0x802145a
08021444:	4623      	mov	r3, r4
08021446:	240a      	movs	r4, #10
08021448:	fb93 f4f4 	sdiv	r4, r3, r4
0802144c:	eb04 0584 	add.w	r5, r4, r4, lsl #2
08021450:	eba3 0345 	sub.w	r3, r3, r5, lsl #1
08021454:	f802 3b01 	strb.w	r3, [r2], #1
08021458:	1c40      	adds	r0, r0, #1
0802145a:	b224      	sxth	r4, r4
0802145c:	2c00      	cmp	r4, #0
0802145e:	dcf1      	bgt.n	0x8021444
08021460:	2801      	cmp	r0, #1
08021462:	dc06      	bgt.n	0x8021472
08021464:	f04a 0220 	orr.w	r2, sl, #32
08021468:	2a65      	cmp	r2, #101	@ 0x65
0802146a:	bf04      	itt	eq
0802146c:	2230      	moveq	r2, #48	@ 0x30
0802146e:	f801 2b01 	strbeq.w	r2, [r1], #1
08021472:	b948      	cbnz	r0, 0x8021488
08021474:	2030      	movs	r0, #48	@ 0x30
08021476:	f801 0b01 	strb.w	r0, [r1], #1
0802147a:	e007      	b.n	0x802148c
0802147c:	1e40      	subs	r0, r0, #1
0802147e:	f81d 2000 	ldrb.w	r2, [sp, r0]
08021482:	3230      	adds	r2, #48	@ 0x30
08021484:	f801 2b01 	strb.w	r2, [r1], #1
08021488:	2800      	cmp	r0, #0
0802148a:	dcf7      	bgt.n	0x802147c
0802148c:	68f0      	ldr	r0, [r6, #12]
0802148e:	69b2      	ldr	r2, [r6, #24]
08021490:	4410      	add	r0, r2
08021492:	1a09      	subs	r1, r1, r0
08021494:	61f1      	str	r1, [r6, #28]
08021496:	f896 0038 	ldrb.w	r0, [r6, #56]	@ 0x38
0802149a:	f000 0014 	and.w	r0, r0, #20
0802149e:	2810      	cmp	r0, #16
080214a0:	d10d      	bne.n	0x80214be
080214a2:	6971      	ldr	r1, [r6, #20]
080214a4:	69b0      	ldr	r0, [r6, #24]
080214a6:	1841      	adds	r1, r0, r1
080214a8:	6a70      	ldr	r0, [r6, #36]	@ 0x24
080214aa:	1841      	adds	r1, r0, r1
080214ac:	69f0      	ldr	r0, [r6, #28]
080214ae:	1841      	adds	r1, r0, r1
080214b0:	6ab0      	ldr	r0, [r6, #40]	@ 0x28
080214b2:	1841      	adds	r1, r0, r1
080214b4:	6b70      	ldr	r0, [r6, #52]	@ 0x34
080214b6:	4281      	cmp	r1, r0
080214b8:	bfbc      	itt	lt
080214ba:	1a41      	sublt	r1, r0, r1
080214bc:	6231      	strlt	r1, [r6, #32]
080214be:	b004      	add	sp, #16
080214c0:	e8bd 87f0 	ldmia.w	sp!, {r4, r5, r6, r7, r8, r9, sl, pc}
080214c4:	b5f8      	push	{r3, r4, r5, r6, r7, lr}
080214c6:	4605      	mov	r5, r0
080214c8:	460e      	mov	r6, r1
080214ca:	4617      	mov	r7, r2
080214cc:	461c      	mov	r4, r3
080214ce:	2000      	movs	r0, #0
080214d0:	b174      	cbz	r4, 0x80214f0
080214d2:	f817 1b01 	ldrb.w	r1, [r7], #1
080214d6:	68b0      	ldr	r0, [r6, #8]
080214d8:	47a8      	blx	r5
080214da:	60b0      	str	r0, [r6, #8]
080214dc:	b130      	cbz	r0, 0x80214ec
080214de:	6af0      	ldr	r0, [r6, #44]	@ 0x2c
080214e0:	1c40      	adds	r0, r0, #1
080214e2:	62f0      	str	r0, [r6, #44]	@ 0x2c
080214e4:	2000      	movs	r0, #0
080214e6:	1e64      	subs	r4, r4, #1
080214e8:	d1f3      	bne.n	0x80214d2
080214ea:	bdf2      	pop	{r1, r4, r5, r6, r7, pc}
080214ec:	f04f 30ff 	mov.w	r0, #4294967295	@ 0xffffffff
080214f0:	bdf2      	pop	{r1, r4, r5, r6, r7, pc}
080214f2:	0000      	movs	r0, r0
080214f4:	7270      	strb	r0, [r6, #9]
080214f6:	6e69      	ldr	r1, [r5, #100]	@ 0x64
080214f8:	6674      	str	r4, [r6, #100]	@ 0x64
080214fa:	735f      	strb	r7, [r3, #13]
080214fc:	203a      	movs	r0, #58	@ 0x3a
080214fe:	6e25      	ldr	r5, [r4, #96]	@ 0x60
08021500:	6420      	str	r0, [r4, #64]	@ 0x40
08021502:	7369      	strb	r1, [r5, #13]
08021504:	6c61      	ldr	r1, [r4, #68]	@ 0x44
08021506:	6f6c      	ldr	r4, [r5, #116]	@ 0x74
08021508:	6577      	str	r7, [r6, #84]	@ 0x54
0802150a:	0064      	lsls	r4, r4, #1
0802150c:	7270      	strb	r0, [r6, #9]
0802150e:	6e69      	ldr	r1, [r5, #100]	@ 0x64
08021510:	6674      	str	r4, [r6, #100]	@ 0x64
08021512:	203a      	movs	r0, #58	@ 0x3a
08021514:	6162      	str	r2, [r4, #20]
08021516:	2064      	movs	r0, #100	@ 0x64
08021518:	6e25      	ldr	r5, [r4, #96]	@ 0x60
0802151a:	6120      	str	r0, [r4, #16]
0802151c:	6772      	str	r2, [r6, #116]	@ 0x74
0802151e:	6d75      	ldr	r5, [r6, #84]	@ 0x54
08021520:	6e65      	ldr	r5, [r4, #100]	@ 0x64
08021522:	0074      	lsls	r4, r6, #1
08021524:	7270      	strb	r0, [r6, #9]
08021526:	6e69      	ldr	r1, [r5, #100]	@ 0x64
08021528:	6674      	str	r4, [r6, #100]	@ 0x64
0802152a:	735f      	strb	r7, [r3, #13]
0802152c:	203a      	movs	r0, #58	@ 0x3a
0802152e:	6162      	str	r2, [r4, #20]
08021530:	2064      	movs	r0, #100	@ 0x64
08021532:	7325      	strb	r5, [r4, #12]
08021534:	6120      	str	r0, [r4, #16]
08021536:	6772      	str	r2, [r6, #116]	@ 0x74
08021538:	6d75      	ldr	r5, [r6, #84]	@ 0x54
0802153a:	6e65      	ldr	r5, [r4, #100]	@ 0x64
0802153c:	0074      	lsls	r4, r6, #1
0802153e:	0000      	movs	r0, r0
08021540:	7270      	strb	r0, [r6, #9]
08021542:	6e69      	ldr	r1, [r5, #100]	@ 0x64
08021544:	6674      	str	r4, [r6, #100]	@ 0x64
08021546:	735f      	strb	r7, [r3, #13]
08021548:	203a      	movs	r0, #58	@ 0x3a
0802154a:	6162      	str	r2, [r4, #20]
0802154c:	2064      	movs	r0, #100	@ 0x64
0802154e:	6c25      	ldr	r5, [r4, #64]	@ 0x40
08021550:	2073      	movs	r0, #115	@ 0x73
08021552:	7261      	strb	r1, [r4, #9]
08021554:	7567      	strb	r7, [r4, #21]
08021556:	656d      	str	r5, [r5, #84]	@ 0x54
08021558:	746e      	strb	r6, [r5, #17]
0802155a:	0000      	movs	r0, r0
0802155c:	0000      	movs	r0, r0
0802155e:	0000      	movs	r0, r0
08021560:	0000      	movs	r0, r0
08021562:	0000      	movs	r0, r0
08021564:	616e      	str	r6, [r5, #20]
08021566:	006e      	lsls	r6, r5, #1
08021568:	414e      	adcs	r6, r1
0802156a:	004e      	lsls	r6, r1, #1
0802156c:	6e69      	ldr	r1, [r5, #100]	@ 0x64
0802156e:	0066      	lsls	r6, r4, #1
08021570:	4e49      	ldr	r6, [pc, #292]	@ (0x8021698)
08021572:	0046      	lsls	r6, r0, #1
08021574:	0030      	movs	r0, r6
08021576:	0000      	movs	r0, r0
08021578:	b510      	push	{r4, lr}
0802157a:	0004      	movs	r4, r0
0802157c:	2c00      	cmp	r4, #0
0802157e:	d101      	bne.n	0x8021584
08021580:	2001      	movs	r0, #1
08021582:	e014      	b.n	0x80215ae
08021584:	f894 003d 	ldrb.w	r0, [r4, #61]	@ 0x3d
08021588:	2800      	cmp	r0, #0
0802158a:	d105      	bne.n	0x8021598
0802158c:	2000      	movs	r0, #0
0802158e:	f884 003c 	strb.w	r0, [r4, #60]	@ 0x3c
08021592:	0020      	movs	r0, r4
08021594:	f000 f95e 	bl	0x8021854
08021598:	2002      	movs	r0, #2
0802159a:	f884 003d 	strb.w	r0, [r4, #61]	@ 0x3d
0802159e:	1d21      	adds	r1, r4, #4
080215a0:	6820      	ldr	r0, [r4, #0]
080215a2:	f000 f8de 	bl	0x8021762
080215a6:	2001      	movs	r0, #1
080215a8:	f884 003d 	strb.w	r0, [r4, #61]	@ 0x3d
080215ac:	2000      	movs	r0, #0
080215ae:	bd10      	pop	{r4, pc}
080215b0:	0001      	movs	r1, r0
080215b2:	6808      	ldr	r0, [r1, #0]
080215b4:	68c0      	ldr	r0, [r0, #12]
080215b6:	f050 0001 	orrs.w	r0, r0, #1
080215ba:	680a      	ldr	r2, [r1, #0]
080215bc:	60d0      	str	r0, [r2, #12]
080215be:	6808      	ldr	r0, [r1, #0]
080215c0:	8800      	ldrh	r0, [r0, #0]
080215c2:	f050 0001 	orrs.w	r0, r0, #1
080215c6:	680a      	ldr	r2, [r1, #0]
080215c8:	8010      	strh	r0, [r2, #0]
080215ca:	2000      	movs	r0, #0
080215cc:	4770      	bx	lr
080215ce:	b510      	push	{r4, lr}
080215d0:	0004      	movs	r4, r0
080215d2:	6820      	ldr	r0, [r4, #0]
080215d4:	6900      	ldr	r0, [r0, #16]
080215d6:	0780      	lsls	r0, r0, #30
080215d8:	d51a      	bpl.n	0x8021610
080215da:	6820      	ldr	r0, [r4, #0]
080215dc:	68c0      	ldr	r0, [r0, #12]
080215de:	0780      	lsls	r0, r0, #30
080215e0:	d516      	bpl.n	0x8021610
080215e2:	f07f 0002 	mvns.w	r0, #2
080215e6:	6821      	ldr	r1, [r4, #0]
080215e8:	6108      	str	r0, [r1, #16]
080215ea:	2001      	movs	r0, #1
080215ec:	7720      	strb	r0, [r4, #28]
080215ee:	6820      	ldr	r0, [r4, #0]
080215f0:	6980      	ldr	r0, [r0, #24]
080215f2:	f010 0f03 	tst.w	r0, #3
080215f6:	d003      	beq.n	0x8021600
080215f8:	0020      	movs	r0, r4
080215fa:	f003 f9f1 	bl	0x80249e0
080215fe:	e005      	b.n	0x802160c
08021600:	0020      	movs	r0, r4
08021602:	f003 f9ee 	bl	0x80249e2
08021606:	0020      	movs	r0, r4
08021608:	f003 f9ec 	bl	0x80249e4
0802160c:	2000      	movs	r0, #0
0802160e:	7720      	strb	r0, [r4, #28]
08021610:	6820      	ldr	r0, [r4, #0]
08021612:	6900      	ldr	r0, [r0, #16]
08021614:	0740      	lsls	r0, r0, #29
08021616:	d51a      	bpl.n	0x802164e
08021618:	6820      	ldr	r0, [r4, #0]
0802161a:	68c0      	ldr	r0, [r0, #12]
0802161c:	0740      	lsls	r0, r0, #29
0802161e:	d516      	bpl.n	0x802164e
08021620:	f07f 0004 	mvns.w	r0, #4
08021624:	6821      	ldr	r1, [r4, #0]
08021626:	6108      	str	r0, [r1, #16]
08021628:	2002      	movs	r0, #2
0802162a:	7720      	strb	r0, [r4, #28]
0802162c:	6820      	ldr	r0, [r4, #0]
0802162e:	6980      	ldr	r0, [r0, #24]
08021630:	f410 7f40 	tst.w	r0, #768	@ 0x300
08021634:	d003      	beq.n	0x802163e
08021636:	0020      	movs	r0, r4
08021638:	f003 f9d2 	bl	0x80249e0
0802163c:	e005      	b.n	0x802164a
0802163e:	0020      	movs	r0, r4
08021640:	f003 f9cf 	bl	0x80249e2
08021644:	0020      	movs	r0, r4
08021646:	f003 f9cd 	bl	0x80249e4
0802164a:	2000      	movs	r0, #0
0802164c:	7720      	strb	r0, [r4, #28]
0802164e:	6820      	ldr	r0, [r4, #0]
08021650:	6900      	ldr	r0, [r0, #16]
08021652:	0700      	lsls	r0, r0, #28
08021654:	d51a      	bpl.n	0x802168c
08021656:	6820      	ldr	r0, [r4, #0]
08021658:	68c0      	ldr	r0, [r0, #12]
0802165a:	0700      	lsls	r0, r0, #28
0802165c:	d516      	bpl.n	0x802168c
0802165e:	f07f 0008 	mvns.w	r0, #8
08021662:	6821      	ldr	r1, [r4, #0]
08021664:	6108      	str	r0, [r1, #16]
08021666:	2004      	movs	r0, #4
08021668:	7720      	strb	r0, [r4, #28]
0802166a:	6820      	ldr	r0, [r4, #0]
0802166c:	69c0      	ldr	r0, [r0, #28]
0802166e:	f010 0f03 	tst.w	r0, #3
08021672:	d003      	beq.n	0x802167c
08021674:	0020      	movs	r0, r4
08021676:	f003 f9b3 	bl	0x80249e0
0802167a:	e005      	b.n	0x8021688
0802167c:	0020      	movs	r0, r4
0802167e:	f003 f9b0 	bl	0x80249e2
08021682:	0020      	movs	r0, r4
08021684:	f003 f9ae 	bl	0x80249e4
08021688:	2000      	movs	r0, #0
0802168a:	7720      	strb	r0, [r4, #28]
0802168c:	6820      	ldr	r0, [r4, #0]
0802168e:	6900      	ldr	r0, [r0, #16]
08021690:	06c0      	lsls	r0, r0, #27
08021692:	d51a      	bpl.n	0x80216ca
08021694:	6820      	ldr	r0, [r4, #0]
08021696:	68c0      	ldr	r0, [r0, #12]
08021698:	06c0      	lsls	r0, r0, #27
0802169a:	d516      	bpl.n	0x80216ca
0802169c:	f07f 0010 	mvns.w	r0, #16
080216a0:	6821      	ldr	r1, [r4, #0]
080216a2:	6108      	str	r0, [r1, #16]
080216a4:	2008      	movs	r0, #8
080216a6:	7720      	strb	r0, [r4, #28]
080216a8:	6820      	ldr	r0, [r4, #0]
080216aa:	69c0      	ldr	r0, [r0, #28]
080216ac:	f410 7f40 	tst.w	r0, #768	@ 0x300
080216b0:	d003      	beq.n	0x80216ba
080216b2:	0020      	movs	r0, r4
080216b4:	f003 f994 	bl	0x80249e0
080216b8:	e005      	b.n	0x80216c6
080216ba:	0020      	movs	r0, r4
080216bc:	f003 f991 	bl	0x80249e2
080216c0:	0020      	movs	r0, r4
080216c2:	f003 f98f 	bl	0x80249e4
080216c6:	2000      	movs	r0, #0
080216c8:	7720      	strb	r0, [r4, #28]
080216ca:	6820      	ldr	r0, [r4, #0]
080216cc:	6900      	ldr	r0, [r0, #16]
080216ce:	07c0      	lsls	r0, r0, #31
080216d0:	d50a      	bpl.n	0x80216e8
080216d2:	6820      	ldr	r0, [r4, #0]
080216d4:	68c0      	ldr	r0, [r0, #12]
080216d6:	07c0      	lsls	r0, r0, #31
080216d8:	d506      	bpl.n	0x80216e8
080216da:	f07f 0001 	mvns.w	r0, #1
080216de:	6821      	ldr	r1, [r4, #0]
080216e0:	6108      	str	r0, [r1, #16]
080216e2:	0020      	movs	r0, r4
080216e4:	f7fa ff52 	bl	0x801c58c
080216e8:	6820      	ldr	r0, [r4, #0]
080216ea:	6900      	ldr	r0, [r0, #16]
080216ec:	0600      	lsls	r0, r0, #24
080216ee:	d50a      	bpl.n	0x8021706
080216f0:	6820      	ldr	r0, [r4, #0]
080216f2:	68c0      	ldr	r0, [r0, #12]
080216f4:	0600      	lsls	r0, r0, #24
080216f6:	d506      	bpl.n	0x8021706
080216f8:	f07f 0080 	mvns.w	r0, #128	@ 0x80
080216fc:	6821      	ldr	r1, [r4, #0]
080216fe:	6108      	str	r0, [r1, #16]
08021700:	0020      	movs	r0, r4
08021702:	f003 f970 	bl	0x80249e6
08021706:	6820      	ldr	r0, [r4, #0]
08021708:	6900      	ldr	r0, [r0, #16]
0802170a:	05c0      	lsls	r0, r0, #23
0802170c:	d50a      	bpl.n	0x8021724
0802170e:	6820      	ldr	r0, [r4, #0]
08021710:	68c0      	ldr	r0, [r0, #12]
08021712:	0600      	lsls	r0, r0, #24
08021714:	d506      	bpl.n	0x8021724
08021716:	f07f 0080 	mvns.w	r0, #128	@ 0x80
0802171a:	6821      	ldr	r1, [r4, #0]
0802171c:	6108      	str	r0, [r1, #16]
0802171e:	0020      	movs	r0, r4
08021720:	f003 f961 	bl	0x80249e6
08021724:	6820      	ldr	r0, [r4, #0]
08021726:	6900      	ldr	r0, [r0, #16]
08021728:	0640      	lsls	r0, r0, #25
0802172a:	d50a      	bpl.n	0x8021742
0802172c:	6820      	ldr	r0, [r4, #0]
0802172e:	68c0      	ldr	r0, [r0, #12]
08021730:	0640      	lsls	r0, r0, #25
08021732:	d506      	bpl.n	0x8021742
08021734:	f07f 0040 	mvns.w	r0, #64	@ 0x40
08021738:	6821      	ldr	r1, [r4, #0]
0802173a:	6108      	str	r0, [r1, #16]
0802173c:	0020      	movs	r0, r4
0802173e:	f003 f953 	bl	0x80249e8
08021742:	6820      	ldr	r0, [r4, #0]
08021744:	6900      	ldr	r0, [r0, #16]
08021746:	0680      	lsls	r0, r0, #26
08021748:	d50a      	bpl.n	0x8021760
0802174a:	6820      	ldr	r0, [r4, #0]
0802174c:	68c0      	ldr	r0, [r0, #12]
0802174e:	0680      	lsls	r0, r0, #26
08021750:	d506      	bpl.n	0x8021760
08021752:	f07f 0020 	mvns.w	r0, #32
08021756:	6821      	ldr	r1, [r4, #0]
08021758:	6108      	str	r0, [r1, #16]
0802175a:	0020      	movs	r0, r4
0802175c:	f003 f945 	bl	0x80249ea
08021760:	bd10      	pop	{r4, pc}
08021762:	b410      	push	{r4}
08021764:	2200      	movs	r2, #0
08021766:	8803      	ldrh	r3, [r0, #0]
08021768:	f8df 40c8 	ldr.w	r4, [pc, #200]	@ 0x8021834
0802176c:	42a0      	cmp	r0, r4
0802176e:	d012      	beq.n	0x8021796
08021770:	f1b0 4f80 	cmp.w	r0, #1073741824	@ 0x40000000
08021774:	d00f      	beq.n	0x8021796
08021776:	f8df 20c0 	ldr.w	r2, [pc, #192]	@ 0x8021838
0802177a:	4290      	cmp	r0, r2
0802177c:	d00b      	beq.n	0x8021796
0802177e:	f8df 20bc 	ldr.w	r2, [pc, #188]	@ 0x802183c
08021782:	4290      	cmp	r0, r2
08021784:	d007      	beq.n	0x8021796
08021786:	f8df 20b8 	ldr.w	r2, [pc, #184]	@ 0x8021840
0802178a:	4290      	cmp	r0, r2
0802178c:	d003      	beq.n	0x8021796
0802178e:	f8df 20b4 	ldr.w	r2, [pc, #180]	@ 0x8021844
08021792:	4290      	cmp	r0, r2
08021794:	d103      	bne.n	0x802179e
08021796:	f033 0370 	bics.w	r3, r3, #112	@ 0x70
0802179a:	684a      	ldr	r2, [r1, #4]
0802179c:	4313      	orrs	r3, r2
0802179e:	f8df 2094 	ldr.w	r2, [pc, #148]	@ 0x8021834
080217a2:	4290      	cmp	r0, r2
080217a4:	d01e      	beq.n	0x80217e4
080217a6:	f1b0 4f80 	cmp.w	r0, #1073741824	@ 0x40000000
080217aa:	d01b      	beq.n	0x80217e4
080217ac:	f8df 2088 	ldr.w	r2, [pc, #136]	@ 0x8021838
080217b0:	4290      	cmp	r0, r2
080217b2:	d017      	beq.n	0x80217e4
080217b4:	f8df 2084 	ldr.w	r2, [pc, #132]	@ 0x802183c
080217b8:	4290      	cmp	r0, r2
080217ba:	d013      	beq.n	0x80217e4
080217bc:	f8df 2080 	ldr.w	r2, [pc, #128]	@ 0x8021840
080217c0:	4290      	cmp	r0, r2
080217c2:	d00f      	beq.n	0x80217e4
080217c4:	f8df 207c 	ldr.w	r2, [pc, #124]	@ 0x8021844
080217c8:	4290      	cmp	r0, r2
080217ca:	d00b      	beq.n	0x80217e4
080217cc:	f8df 2078 	ldr.w	r2, [pc, #120]	@ 0x8021848
080217d0:	4290      	cmp	r0, r2
080217d2:	d007      	beq.n	0x80217e4
080217d4:	f8df 2074 	ldr.w	r2, [pc, #116]	@ 0x802184c
080217d8:	4290      	cmp	r0, r2
080217da:	d003      	beq.n	0x80217e4
080217dc:	f8df 2070 	ldr.w	r2, [pc, #112]	@ 0x8021850
080217e0:	4290      	cmp	r0, r2
080217e2:	d103      	bne.n	0x80217ec
080217e4:	f433 7340 	bics.w	r3, r3, #768	@ 0x300
080217e8:	68ca      	ldr	r2, [r1, #12]
080217ea:	4313      	orrs	r3, r2
080217ec:	f033 0380 	bics.w	r3, r3, #128	@ 0x80
080217f0:	694a      	ldr	r2, [r1, #20]
080217f2:	4313      	orrs	r3, r2
080217f4:	8003      	strh	r3, [r0, #0]
080217f6:	688a      	ldr	r2, [r1, #8]
080217f8:	62c2      	str	r2, [r0, #44]	@ 0x2c
080217fa:	680a      	ldr	r2, [r1, #0]
080217fc:	8502      	strh	r2, [r0, #40]	@ 0x28
